Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FRESH
    MATCH
    NULL
    AXIOM

Grammar

Rule 0     S' -> top
    ASSERT          reduce using rule 215 (expr -> prod .)
    INTERPRET       reduce using rule 215 (expr -> prod .)
    DESTRUCTOR      reduce using rule 215 (expr -> prod .)
    RELATION        reduce using rule 215 (expr -> prod .)
    INDIV           reduce using rule 215 (expr -> prod .)
    $end            reduce using rule 215 (expr -> prod .)
    RCB             reduce using rule 215 (expr -> prod .)
    RPAREN          reduce using rule 215 (expr -> prod .)
    TIMES           shift and go to state 343

  ! TIMES           [ reduce using rule 215 (expr -> prod .) ]


state 267

    (214) expr -> LPAREN . expr RPAREN
    (207) expr -> . LCB fmla RCB
    (210) expr -> . exprterm
    (211) expr -> . exprterm relop exprterm
    (212) expr -> . exprterm TILDAEQ exprterm
    (213) expr -> . TILDA expr
    (214) expr -> . LPAREN expr RPAREN
    (215) expr -> . prod
    (216) expr -> . sum
    (208) exprterm -> . aterm
    (209) exprterm -> . var
    (217) prod -> . expr TIMES expr
    (218) prod -> . prod TIMES expr
    (219) sum -> . expr PLUS expr
    (220) sum -> . sum PLUS expr
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (6) var -> . VARIABLE
    (7) var -> . VARIABLE COLON atype

    LCB             shift and go to state 269
    TILDA           shift and go to state 263
    LPAREN          shift and go to state 267
    SYMBOL          shift and go to state 40
    VARIABLE        shift and go to state 50

    expr                           shift and go to state 344
    sum                            shift and go to state 262
    exprterm                       shift and go to state 270
    var                            shift and go to state 265
    prod                           shift and go to state 266
    aterm                          shift and go to state 264

state 268

    (203) cdefn -> atom EQ expr .
    (217) prod -> expr . TIMES expr
    (219) sum -> expr . PLUS expr

    COMMA           reduce using rule 203 (cdefn -> atom EQ expr .)
    USING           reduce using rule 203 (cdefn -> atom EQ expr .)
    INCLUDE         reduce using rule 203 (cdefn -> atom EQ expr .)
    PROPERTY        reduce using rule 203 (cdefn -> atom EQ expr .)
    CONJECTURE      reduce using rule 203 (cdefn -> atom EQ expr .)
    MODULE          reduce using rule 203 (cdefn -> atom EQ expr .)
    OBJECT          reduce using rule 203 (cdefn -> atom EQ expr .)
    MACRO           reduce using rule 203 (cdefn -> atom EQ expr .)
    SCHEMA          reduce using rule 203 (cdefn -> atom EQ expr .)
    INSTANTIATE     reduce using rule 203 (cdefn -> atom EQ expr .)
    DERIVED         reduce using rule 203 (cdefn -> atom EQ expr .)
    PROGRESS        reduce using rule 203 (cdefn -> atom EQ expr .)
    RELY            reduce using rule 203 (cdefn -> atom EQ expr .)
    MIXORD          reduce using rule 203 (cdefn -> atom EQ expr .)
    CONCEPT         reduce using rule 203 (cdefn -> atom EQ expr .)
    INIT            reduce using rule 203 (cdefn -> atom EQ expr .)
    UPDATE          reduce using rule 203 (cdefn -> atom EQ expr .)
    TYPE            reduce using rule 203 (cdefn -> atom EQ expr .)
    ACTION          reduce using rule 203 (cdefn -> atom EQ expr .)
    MIXIN           reduce using rule 203 (cdefn -> atom EQ expr .)
    BEFORE          reduce using rule 203 (cdefn -> atom EQ expr .)
    AFTER           reduce using rule 203 (cdefn -> atom EQ expr .)
    IMPLEMENT       reduce using rule 203 (cdefn -> atom EQ expr .)
    ISOLATE         reduce using rule 203 (cdefn -> atom EQ expr .)
    EXTRACT         reduce using rule 203 (cdefn -> atom EQ expr .)
    EXPORT          reduce using rule 203 (cdefn -> atom EQ expr .)
    IMPORT          reduce using rule 203 (cdefn -> atom EQ expr .)
    PRIVATE         reduce using rule 203 (cdefn -> atom EQ expr .)
    DELEGATE        reduce using rule 203 (cdefn -> atom EQ expr .)
    STATE           reduce using rule 203 (cdefn -> atom EQ expr .)
    ASSERT          reduce using rule 203 (cdefn -> atom EQ expr .)
    INTERPRET       reduce using rule 203 (cdefn -> atom EQ expr .)
    DESTRUCTOR      reduce using rule 203 (cdefn -> atom EQ expr .)
    RELATION        reduce using rule 203 (cdefn -> atom EQ expr .)
    INDIV           reduce using rule 203 (cdefn -> atom EQ expr .)
    $end            reduce using rule 203 (cdefn -> atom EQ expr .)
    RCB             reduce using rule 203 (cdefn -> atom EQ expr .)
    TIMES           shift and go to state 346
    PLUS            shift and go to state 345


state 269

    (207) expr -> LCB . fmla RCB
    (56) fmla -> . term
    (58) fmla -> . term relop term
    (60) fmla -> . term TILDAEQ term
    (62) fmla -> . LPAREN fmla RPAREN
    (64) fmla -> . TRUE
    (66) fmla -> . FALSE
    (68) fmla -> . TILDA fmla
    (70) fmla -> . fmla AND fmla
    (73) fmla -> . fmla OR fmla
    (77) fmla -> . fmla ARROW fmla
    (79) fmla -> . fmla IFF fmla
    (81) fmla -> . FORALL simplevars DOT fmla
    (83) fmla -> . EXISTS simplevars DOT fmla
    (10) term -> . aterm
    (11) term -> . OLD aterm
    (12) term -> . var
    (13) term -> . term PLUS term
    (14) term -> . term MINUS term
    (15) term -> . term TIMES term
    (16) term -> . term IF fmla ELSE term
    (20) term -> . LPAREN term RPAREN
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (6) var -> . VARIABLE
    (7) var -> . VARIABLE COLON atype

    LPAREN          shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 53
    TILDA           shift and go to state 43
    FORALL          shift and go to state 46
    EXISTS          shift and go to state 47
    OLD             shift and go to state 51
    SYMBOL          shift and go to state 40
    VARIABLE        shift and go to state 50

    term                           shift and go to state 52
    fmla                           shift and go to state 347
    var                            shift and go to state 49
    aterm                          shift and go to state 44

state 270

    (210) expr -> exprterm .
    (211) expr -> exprterm . relop exprterm
    (212) expr -> exprterm . TILDAEQ exprterm
    (44) relop -> . EQ
    (46) relop -> . LE
    (47) relop -> . LT
    (49) relop -> . GE
    (50) relop -> . GT

    TIMES           reduce using rule 210 (expr -> exprterm .)
    PLUS            reduce using rule 210 (expr -> exprterm .)
    COMMA           reduce using rule 210 (expr -> exprterm .)
    USING           reduce using rule 210 (expr -> exprterm .)
    INCLUDE         reduce using rule 210 (expr -> exprterm .)
    PROPERTY        reduce using rule 210 (expr -> exprterm .)
    CONJECTURE      reduce using rule 210 (expr -> exprterm .)
    MODULE          reduce using rule 210 (expr -> exprterm .)
    OBJECT          reduce using rule 210 (expr -> exprterm .)
    MACRO           reduce using rule 210 (expr -> exprterm .)
    SCHEMA          reduce using rule 210 (expr -> exprterm .)
    INSTANTIATE     reduce using rule 210 (expr -> exprterm .)
    DERIVED         reduce using rule 210 (expr -> exprterm .)
    PROGRESS        reduce using rule 210 (expr -> exprterm .)
    RELY            reduce using rule 210 (expr -> exprterm .)
    MIXORD          reduce using rule 210 (expr -> exprterm .)
    CONCEPT         reduce using rule 210 (expr -> exprterm .)
    INIT            reduce using rule 210 (expr -> exprterm .)
    UPDATE          reduce using rule 210 (expr -> exprterm .)
    TYPE            reduce using rule 210 (expr -> exprterm .)
    ACTION          reduce using rule 210 (expr -> exprterm .)
    MIXIN           reduce using rule 210 (expr -> exprterm .)
    BEFORE          reduce using rule 210 (expr -> exprterm .)
    AFTER           reduce using rule 210 (expr -> exprterm .)
    IMPLEMENT       reduce using rule 210 (expr -> exprterm .)
    ISOLATE         reduce using rule 210 (expr -> exprterm .)
    EXTRACT         reduce using rule 210 (expr -> exprterm .)
    EXPORT          reduce using rule 210 (expr -> exprterm .)
    IMPORT          reduce using rule 210 (expr -> exprterm .)
    PRIVATE         reduce using rule 210 (expr -> exprterm .)
    DELEGATE        reduce using rule 210 (expr -> exprterm .)
    STATE           reduce using rule 210 (expr -> exprterm .)
    ASSERT          reduce using rule 210 (expr -> exprterm .)
    INTERPRET       reduce using rule 210 (expr -> exprterm .)
    DESTRUCTOR      reduce using rule 210 (expr -> exprterm .)
    RELATION        reduce using rule 210 (expr -> exprterm .)
    INDIV           reduce using rule 210 (expr -> exprterm .)
    $end            reduce using rule 210 (expr -> exprterm .)
    RCB             reduce using rule 210 (expr -> exprterm .)
    RPAREN          reduce using rule 210 (expr -> exprterm .)
    TILDAEQ         shift and go to state 349
    EQ              shift and go to state 118
    LE              shift and go to state 108
    LT              shift and go to state 113
    GE              shift and go to state 109
    GT              shift and go to state 115

    relop                          shift and go to state 348

state 271

    (202) cdefns -> cdefns COMMA cdefn .

    COMMA           reduce using rule 202 (cdefns -> cdefns COMMA cdefn .)
    USING           reduce using rule 202 (cdefns -> cdefns COMMA cdefn .)
    INCLUDE         reduce using rule 202 (cdefns -> cdefns COMMA cdefn .)
    PROPERTY        reduce using rule 202 (cdefns -> cdefns COMMA cdefn .)
    CONJECTURE      reduce using rule 202 (cdefns -> cdefns COMMA cdefn .)
    MODULE          reduce using rule 202 (cdefns -> cdefns COMMA cdefn .)
    OBJECT          reduce using rule 202 (cdefns -> cdefns COMMA cdefn .)
    MACRO           reduce using rule 202 (cdefns -> cdefns COMMA cdefn .)
    SCHEMA          reduce using rule 202 (cdefns -> cdefns COMMA cdefn .)
    INSTANTIATE     reduce using rule 202 (cdefns -> cdefns COMMA cdefn .)
    DERIVED         reduce using rule 202 (cdefns -> cdefns COMMA cdefn .)
    PROGRESS        reduce using rule 202 (cdefns -> cdefns COMMA cdefn .)
    RELY            reduce using rule 202 (cdefns -> cdefns COMMA cdefn .)
    MIXORD          reduce using rule 202 (cdefns -> cdefns COMMA cdefn .)
    CONCEPT         reduce using rule 202 (cdefns -> cdefns COMMA cdefn .)
    INIT            reduce using rule 202 (cdefns -> cdefns COMMA cdefn .)
    UPDATE          reduce using rule 202 (cdefns -> cdefns COMMA cdefn .)
    TYPE            reduce using rule 202 (cdefns -> cdefns COMMA cdefn .)
    ACTION          reduce using rule 202 (cdefns -> cdefns COMMA cdefn .)
    MIXIN           reduce using rule 202 (cdefns -> cdefns COMMA cdefn .)
    BEFORE          reduce using rule 202 (cdefns -> cdefns COMMA cdefn .)
    AFTER           reduce using rule 202 (cdefns -> cdefns COMMA cdefn .)
    IMPLEMENT       reduce using rule 202 (cdefns -> cdefns COMMA cdefn .)
    ISOLATE         reduce using rule 202 (cdefns -> cdefns COMMA cdefn .)
    EXTRACT         reduce using rule 202 (cdefns -> cdefns COMMA cdefn .)
    EXPORT          reduce using rule 202 (cdefns -> cdefns COMMA cdefn .)
    IMPORT          reduce using rule 202 (cdefns -> cdefns COMMA cdefn .)
    PRIVATE         reduce using rule 202 (cdefns -> cdefns COMMA cdefn .)
    DELEGATE        reduce using rule 202 (cdefns -> cdefns COMMA cdefn .)
    STATE           reduce using rule 202 (cdefns -> cdefns COMMA cdefn .)
    ASSERT          reduce using rule 202 (cdefns -> cdefns COMMA cdefn .)
    INTERPRET       reduce using rule 202 (cdefns -> cdefns COMMA cdefn .)
    DESTRUCTOR      reduce using rule 202 (cdefns -> cdefns COMMA cdefn .)
    RELATION        reduce using rule 202 (cdefns -> cdefns COMMA cdefn .)
    INDIV           reduce using rule 202 (cdefns -> cdefns COMMA cdefn .)
    $end            reduce using rule 202 (cdefns -> cdefns COMMA cdefn .)
    RCB             reduce using rule 202 (cdefns -> cdefns COMMA cdefn .)


state 272

    (98) top -> top MIXORD callatom ARROW callatom .
    (185) callatom -> callatom . DOT callatom

    RCB             reduce using rule 98 (top -> top MIXORD callatom ARROW callatom .)
    USING           reduce using rule 98 (top -> top MIXORD callatom ARROW callatom .)
    INCLUDE         reduce using rule 98 (top -> top MIXORD callatom ARROW callatom .)
    PROPERTY        reduce using rule 98 (top -> top MIXORD callatom ARROW callatom .)
    CONJECTURE      reduce using rule 98 (top -> top MIXORD callatom ARROW callatom .)
    MODULE          reduce using rule 98 (top -> top MIXORD callatom ARROW callatom .)
    OBJECT          reduce using rule 98 (top -> top MIXORD callatom ARROW callatom .)
    MACRO           reduce using rule 98 (top -> top MIXORD callatom ARROW callatom .)
    SCHEMA          reduce using rule 98 (top -> top MIXORD callatom ARROW callatom .)
    INSTANTIATE     reduce using rule 98 (top -> top MIXORD callatom ARROW callatom .)
    DERIVED         reduce using rule 98 (top -> top MIXORD callatom ARROW callatom .)
    PROGRESS        reduce using rule 98 (top -> top MIXORD callatom ARROW callatom .)
    RELY            reduce using rule 98 (top -> top MIXORD callatom ARROW callatom .)
    MIXORD          reduce using rule 98 (top -> top MIXORD callatom ARROW callatom .)
