Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FRESH
    NULL
    MATCH

Grammar

Rule 0     S' -> top
    EXPORT          reduce using rule 56 (insts -> insts COMMA inst .)
    DELEGATE        reduce using rule 56 (insts -> insts COMMA inst .)
    STATE           reduce using rule 56 (insts -> insts COMMA inst .)
    ASSERT          reduce using rule 56 (insts -> insts COMMA inst .)
    INTERPRET       reduce using rule 56 (insts -> insts COMMA inst .)
    RELATION        reduce using rule 56 (insts -> insts COMMA inst .)
    INDIV           reduce using rule 56 (insts -> insts COMMA inst .)
    $end            reduce using rule 56 (insts -> insts COMMA inst .)
    RCB             reduce using rule 56 (insts -> insts COMMA inst .)


state 189

    (75) inst -> modinst COLON modinst .

    COMMA           reduce using rule 75 (inst -> modinst COLON modinst .)
    IMPORT          reduce using rule 75 (inst -> modinst COLON modinst .)
    INCLUDE         reduce using rule 75 (inst -> modinst COLON modinst .)
    AXIOM           reduce using rule 75 (inst -> modinst COLON modinst .)
    CONJECTURE      reduce using rule 75 (inst -> modinst COLON modinst .)
    MODULE          reduce using rule 75 (inst -> modinst COLON modinst .)
    OBJECT          reduce using rule 75 (inst -> modinst COLON modinst .)
    MACRO           reduce using rule 75 (inst -> modinst COLON modinst .)
    SCHEMA          reduce using rule 75 (inst -> modinst COLON modinst .)
    INSTANTIATE     reduce using rule 75 (inst -> modinst COLON modinst .)
    DERIVED         reduce using rule 75 (inst -> modinst COLON modinst .)
    PROGRESS        reduce using rule 75 (inst -> modinst COLON modinst .)
    RELY            reduce using rule 75 (inst -> modinst COLON modinst .)
    MIXORD          reduce using rule 75 (inst -> modinst COLON modinst .)
    CONCEPT         reduce using rule 75 (inst -> modinst COLON modinst .)
    INIT            reduce using rule 75 (inst -> modinst COLON modinst .)
    UPDATE          reduce using rule 75 (inst -> modinst COLON modinst .)
    TYPE            reduce using rule 75 (inst -> modinst COLON modinst .)
    ACTION          reduce using rule 75 (inst -> modinst COLON modinst .)
    MIXIN           reduce using rule 75 (inst -> modinst COLON modinst .)
    ISOLATE         reduce using rule 75 (inst -> modinst COLON modinst .)
    EXTRACT         reduce using rule 75 (inst -> modinst COLON modinst .)
    EXPORT          reduce using rule 75 (inst -> modinst COLON modinst .)
    DELEGATE        reduce using rule 75 (inst -> modinst COLON modinst .)
    STATE           reduce using rule 75 (inst -> modinst COLON modinst .)
    ASSERT          reduce using rule 75 (inst -> modinst COLON modinst .)
    INTERPRET       reduce using rule 75 (inst -> modinst COLON modinst .)
    RELATION        reduce using rule 75 (inst -> modinst COLON modinst .)
    INDIV           reduce using rule 75 (inst -> modinst COLON modinst .)
    $end            reduce using rule 75 (inst -> modinst COLON modinst .)
    RCB             reduce using rule 75 (inst -> modinst COLON modinst .)


state 190

    (64) pname -> relop .

    RPAREN          reduce using rule 64 (pname -> relop .)
    COMMA           reduce using rule 64 (pname -> relop .)


state 191

    (71) modinst -> SYMBOL LPAREN pnames . RPAREN
    (68) pnames -> pnames . COMMA pname

    RPAREN          shift and go to state 256
    COMMA           shift and go to state 257


state 192

    (58) pname -> SYMBOL .

    RPAREN          reduce using rule 58 (pname -> SYMBOL .)
    COMMA           reduce using rule 58 (pname -> SYMBOL .)


state 193

    (67) pnames -> pname .

    RPAREN          reduce using rule 67 (pnames -> pname .)
    COMMA           reduce using rule 67 (pnames -> pname .)


state 194

    (60) pname -> var .

    RPAREN          reduce using rule 60 (pname -> var .)
    COMMA           reduce using rule 60 (pname -> var .)


state 195

    (62) pname -> infix .

    RPAREN          reduce using rule 62 (pname -> infix .)
    COMMA           reduce using rule 62 (pname -> infix .)


state 196

    (113) tterm -> tapp COLON SYMBOL .

    COMMA           reduce using rule 113 (tterm -> tapp COLON SYMBOL .)
    IMPORT          reduce using rule 113 (tterm -> tapp COLON SYMBOL .)
    INCLUDE         reduce using rule 113 (tterm -> tapp COLON SYMBOL .)
    AXIOM           reduce using rule 113 (tterm -> tapp COLON SYMBOL .)
    CONJECTURE      reduce using rule 113 (tterm -> tapp COLON SYMBOL .)
    MODULE          reduce using rule 113 (tterm -> tapp COLON SYMBOL .)
    OBJECT          reduce using rule 113 (tterm -> tapp COLON SYMBOL .)
    MACRO           reduce using rule 113 (tterm -> tapp COLON SYMBOL .)
    SCHEMA          reduce using rule 113 (tterm -> tapp COLON SYMBOL .)
    INSTANTIATE     reduce using rule 113 (tterm -> tapp COLON SYMBOL .)
    DERIVED         reduce using rule 113 (tterm -> tapp COLON SYMBOL .)
    PROGRESS        reduce using rule 113 (tterm -> tapp COLON SYMBOL .)
    RELY            reduce using rule 113 (tterm -> tapp COLON SYMBOL .)
    MIXORD          reduce using rule 113 (tterm -> tapp COLON SYMBOL .)
    CONCEPT         reduce using rule 113 (tterm -> tapp COLON SYMBOL .)
    INIT            reduce using rule 113 (tterm -> tapp COLON SYMBOL .)
    UPDATE          reduce using rule 113 (tterm -> tapp COLON SYMBOL .)
    TYPE            reduce using rule 113 (tterm -> tapp COLON SYMBOL .)
    ACTION          reduce using rule 113 (tterm -> tapp COLON SYMBOL .)
    MIXIN           reduce using rule 113 (tterm -> tapp COLON SYMBOL .)
    ISOLATE         reduce using rule 113 (tterm -> tapp COLON SYMBOL .)
    EXTRACT         reduce using rule 113 (tterm -> tapp COLON SYMBOL .)
    EXPORT          reduce using rule 113 (tterm -> tapp COLON SYMBOL .)
    DELEGATE        reduce using rule 113 (tterm -> tapp COLON SYMBOL .)
    STATE           reduce using rule 113 (tterm -> tapp COLON SYMBOL .)
    ASSERT          reduce using rule 113 (tterm -> tapp COLON SYMBOL .)
    INTERPRET       reduce using rule 113 (tterm -> tapp COLON SYMBOL .)
    RELATION        reduce using rule 113 (tterm -> tapp COLON SYMBOL .)
    INDIV           reduce using rule 113 (tterm -> tapp COLON SYMBOL .)
    $end            reduce using rule 113 (tterm -> tapp COLON SYMBOL .)
    RCB             reduce using rule 113 (tterm -> tapp COLON SYMBOL .)
    IN              reduce using rule 113 (tterm -> tapp COLON SYMBOL .)


state 197

    (99) targs -> LPAREN RPAREN .

    COLON           reduce using rule 99 (targs -> LPAREN RPAREN .)
    COMMA           reduce using rule 99 (targs -> LPAREN RPAREN .)
    IMPORT          reduce using rule 99 (targs -> LPAREN RPAREN .)
    INCLUDE         reduce using rule 99 (targs -> LPAREN RPAREN .)
    AXIOM           reduce using rule 99 (targs -> LPAREN RPAREN .)
    CONJECTURE      reduce using rule 99 (targs -> LPAREN RPAREN .)
    MODULE          reduce using rule 99 (targs -> LPAREN RPAREN .)
    OBJECT          reduce using rule 99 (targs -> LPAREN RPAREN .)
    MACRO           reduce using rule 99 (targs -> LPAREN RPAREN .)
    SCHEMA          reduce using rule 99 (targs -> LPAREN RPAREN .)
    INSTANTIATE     reduce using rule 99 (targs -> LPAREN RPAREN .)
    DERIVED         reduce using rule 99 (targs -> LPAREN RPAREN .)
    PROGRESS        reduce using rule 99 (targs -> LPAREN RPAREN .)
    RELY            reduce using rule 99 (targs -> LPAREN RPAREN .)
    MIXORD          reduce using rule 99 (targs -> LPAREN RPAREN .)
    CONCEPT         reduce using rule 99 (targs -> LPAREN RPAREN .)
    INIT            reduce using rule 99 (targs -> LPAREN RPAREN .)
    UPDATE          reduce using rule 99 (targs -> LPAREN RPAREN .)
    TYPE            reduce using rule 99 (targs -> LPAREN RPAREN .)
    ACTION          reduce using rule 99 (targs -> LPAREN RPAREN .)
    MIXIN           reduce using rule 99 (targs -> LPAREN RPAREN .)
    ISOLATE         reduce using rule 99 (targs -> LPAREN RPAREN .)
    EXTRACT         reduce using rule 99 (targs -> LPAREN RPAREN .)
    EXPORT          reduce using rule 99 (targs -> LPAREN RPAREN .)
    DELEGATE        reduce using rule 99 (targs -> LPAREN RPAREN .)
    STATE           reduce using rule 99 (targs -> LPAREN RPAREN .)
    ASSERT          reduce using rule 99 (targs -> LPAREN RPAREN .)
    INTERPRET       reduce using rule 99 (targs -> LPAREN RPAREN .)
    RELATION        reduce using rule 99 (targs -> LPAREN RPAREN .)
    INDIV           reduce using rule 99 (targs -> LPAREN RPAREN .)
    $end            reduce using rule 99 (targs -> LPAREN RPAREN .)
    RCB             reduce using rule 99 (targs -> LPAREN RPAREN .)
    IN              reduce using rule 99 (targs -> LPAREN RPAREN .)


state 198

    (100) targs -> LPAREN tsyms . RPAREN
    (98) tsyms -> tsyms . COMMA var

    RPAREN          shift and go to state 259
    COMMA           shift and go to state 258


state 199

    (97) tsyms -> var .

    RPAREN          reduce using rule 97 (tsyms -> var .)
    COMMA           reduce using rule 97 (tsyms -> var .)


state 200

    (115) tterms -> tterms COMMA tterm .

    IN              reduce using rule 115 (tterms -> tterms COMMA tterm .)
    COMMA           reduce using rule 115 (tterms -> tterms COMMA tterm .)
    IMPORT          reduce using rule 115 (tterms -> tterms COMMA tterm .)
    INCLUDE         reduce using rule 115 (tterms -> tterms COMMA tterm .)
    AXIOM           reduce using rule 115 (tterms -> tterms COMMA tterm .)
    CONJECTURE      reduce using rule 115 (tterms -> tterms COMMA tterm .)
    MODULE          reduce using rule 115 (tterms -> tterms COMMA tterm .)
    OBJECT          reduce using rule 115 (tterms -> tterms COMMA tterm .)
    MACRO           reduce using rule 115 (tterms -> tterms COMMA tterm .)
    SCHEMA          reduce using rule 115 (tterms -> tterms COMMA tterm .)
    INSTANTIATE     reduce using rule 115 (tterms -> tterms COMMA tterm .)
    DERIVED         reduce using rule 115 (tterms -> tterms COMMA tterm .)
    PROGRESS        reduce using rule 115 (tterms -> tterms COMMA tterm .)
    RELY            reduce using rule 115 (tterms -> tterms COMMA tterm .)
    MIXORD          reduce using rule 115 (tterms -> tterms COMMA tterm .)
    CONCEPT         reduce using rule 115 (tterms -> tterms COMMA tterm .)
    INIT            reduce using rule 115 (tterms -> tterms COMMA tterm .)
    UPDATE          reduce using rule 115 (tterms -> tterms COMMA tterm .)
    TYPE            reduce using rule 115 (tterms -> tterms COMMA tterm .)
    ACTION          reduce using rule 115 (tterms -> tterms COMMA tterm .)
    MIXIN           reduce using rule 115 (tterms -> tterms COMMA tterm .)
    ISOLATE         reduce using rule 115 (tterms -> tterms COMMA tterm .)
    EXTRACT         reduce using rule 115 (tterms -> tterms COMMA tterm .)
    EXPORT          reduce using rule 115 (tterms -> tterms COMMA tterm .)
    DELEGATE        reduce using rule 115 (tterms -> tterms COMMA tterm .)
    STATE           reduce using rule 115 (tterms -> tterms COMMA tterm .)
    ASSERT          reduce using rule 115 (tterms -> tterms COMMA tterm .)
    INTERPRET       reduce using rule 115 (tterms -> tterms COMMA tterm .)
    RELATION        reduce using rule 115 (tterms -> tterms COMMA tterm .)
    INDIV           reduce using rule 115 (tterms -> tterms COMMA tterm .)
    $end            reduce using rule 115 (tterms -> tterms COMMA tterm .)
    RCB             reduce using rule 115 (tterms -> tterms COMMA tterm .)


state 201

    (111) tapp -> LPAREN var infix . var RPAREN
    (4) var -> . VARIABLE
    (5) var -> . VARIABLE COLON SYMBOL

    VARIABLE        shift and go to state 44

    var                            shift and go to state 260

state 202

    (167) callatom -> callatom DOT callatom .
    (167) callatom -> callatom . DOT callatom

  ! shift/reduce conflict for DOT resolved as shift
    IMPORT          reduce using rule 167 (callatom -> callatom DOT callatom .)
    INCLUDE         reduce using rule 167 (callatom -> callatom DOT callatom .)
    AXIOM           reduce using rule 167 (callatom -> callatom DOT callatom .)
    CONJECTURE      reduce using rule 167 (callatom -> callatom DOT callatom .)
    MODULE          reduce using rule 167 (callatom -> callatom DOT callatom .)
    OBJECT          reduce using rule 167 (callatom -> callatom DOT callatom .)
    MACRO           reduce using rule 167 (callatom -> callatom DOT callatom .)
    SCHEMA          reduce using rule 167 (callatom -> callatom DOT callatom .)
    INSTANTIATE     reduce using rule 167 (callatom -> callatom DOT callatom .)
    DERIVED         reduce using rule 167 (callatom -> callatom DOT callatom .)
    PROGRESS        reduce using rule 167 (callatom -> callatom DOT callatom .)
    RELY            reduce using rule 167 (callatom -> callatom DOT callatom .)
    MIXORD          reduce using rule 167 (callatom -> callatom DOT callatom .)
    CONCEPT         reduce using rule 167 (callatom -> callatom DOT callatom .)
    INIT            reduce using rule 167 (callatom -> callatom DOT callatom .)
    UPDATE          reduce using rule 167 (callatom -> callatom DOT callatom .)
    TYPE            reduce using rule 167 (callatom -> callatom DOT callatom .)
    ACTION          reduce using rule 167 (callatom -> callatom DOT callatom .)
    MIXIN           reduce using rule 167 (callatom -> callatom DOT callatom .)
    ISOLATE         reduce using rule 167 (callatom -> callatom DOT callatom .)
    EXTRACT         reduce using rule 167 (callatom -> callatom DOT callatom .)
    EXPORT          reduce using rule 167 (callatom -> callatom DOT callatom .)
    DELEGATE        reduce using rule 167 (callatom -> callatom DOT callatom .)
    STATE           reduce using rule 167 (callatom -> callatom DOT callatom .)
    ASSERT          reduce using rule 167 (callatom -> callatom DOT callatom .)
    INTERPRET       reduce using rule 167 (callatom -> callatom DOT callatom .)
    RELATION        reduce using rule 167 (callatom -> callatom DOT callatom .)
